filename,folder,latitude,longitude
IMG_20230528_110724209.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.11652977777778,17.127231472222224
IMG_20230528_111644158.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.11518405555556,17.110705666666668
IMG_20220807_121602908.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.17189455555555,17.119333333333334
IMG_20240406_121916344.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.03340661111111,16.77517472222222
IMG_20231029_130215090_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.110337333333334,16.947560194444446
IMG_20220423_160030103.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.11668233333334,17.048058083333334
IMG_20230505_161116282_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.19760180555555,16.795514500000003
IMG_20230507_120007741_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.33624725,15.433729472222222
IMG_20240519_131426013_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.47968180555556,17.35097355555556
IMG_20220603_174105220_HDR.jpg,/Users/mloktionov/PycharmProjects/PhotoMaps/images,51.01761236111111,15.662952222222222
